OrthoRecord,Token,Normalized,Status,Comments
urn:cite:hmt:normalized.1110,εκατέρων,ἑκατέρων,proposed,
urn:cite:hmt:normalized.1137,εκατέρων,ἑκατέρων,proposed,
urn:cite:hmt:normalized.1109,εκατέρου,ἑκατέρου,proposed,
urn:cite:hmt:normalized.1136,εκατέρου,ἑκατέρου,proposed,
urn:cite:hmt:normalized.1052,εκείνου,ἐκείνου,proposed,
urn:cite:hmt:normalized.503,εκείνου,ἐκείνου,proposed,
urn:cite:hmt:normalized.1053,εκεῖ,ἐκεῖ,proposed,
urn:cite:hmt:normalized.634,εκεῖνος,ἐκεῖνος,proposed,
urn:cite:hmt:normalized.1054,εκεῖσε,ἐκεῖσε,proposed,
urn:cite:hmt:normalized.1331,εκείνοις,ἐκείνοις,proposed,
urn:cite:hmt:normalized.172,εκείνων,ἐκείνων,proposed,
urn:cite:hmt:normalized.264,εκείνων,ἐκείνων,proposed,
urn:cite:hmt:normalized.554,εκκαιδεκάδωρα,ἑκκαιδεκάδωρα,proposed,
urn:cite:hmt:normalized.148,εκπροθέει,ἐκπροθέει,proposed,
urn:cite:hmt:normalized.240,εκπροθέει,ἐκπροθέει,proposed,
urn:cite:hmt:normalized.823,εκτην,ἕκτην,proposed,
urn:cite:hmt:normalized.1211,εκτὸς,ἑκτὸς,proposed,
urn:cite:hmt:normalized.434,εκὼν,ἑκὼν,proposed,
urn:cite:hmt:normalized.1498,εκάη,ἐκάη,proposed,
urn:cite:hmt:normalized.1426,εκάλει,ἐκάλει,proposed,
urn:cite:hmt:normalized.1012,ελάσσονος,ἐλάσσονος,proposed,
urn:cite:hmt:normalized.1303,ελείων,ἑλείων,proposed,
urn:cite:hmt:normalized.935,ελλειπει,ἐλλείπει,proposed,
urn:cite:hmt:normalized.1447,ελλείπει,ἐλλείπει,proposed,
urn:cite:hmt:normalized.1427,ελπίζειν,ἐλπίζειν,proposed,
urn:cite:hmt:normalized.742,ελθέμεν,ἐλθέμεν,proposed,
urn:cite:hmt:normalized.1593,ελών,ἑλών,proposed,
urn:cite:hmt:normalized.1446,ελέσθαι,ἑλέσθαι,proposed,
urn:cite:hmt:normalized.1263,εμφαίνει,ἐμφαίνει,proposed,
urn:cite:hmt:normalized.871,εμῆς,ἐμῆς,proposed,
urn:cite:hmt:normalized.1198,εμην,ἐμήν,proposed,
urn:cite:hmt:normalized.1333,εμὴν,ἐμήν,proposed,
urn:cite:hmt:normalized.134,εμός,ἐμός,proposed,
urn:cite:hmt:normalized.226,εμός,ἐμός,proposed,
urn:cite:hmt:normalized.1281,εμοισιν,ἐμοῖσιν,proposed,
urn:cite:hmt:normalized.870,εμου,ἐμοῦ,proposed,
urn:cite:hmt:normalized.824,εμοῦ,ἐμοῦ,proposed,
urn:cite:hmt:normalized.1551,εμὸν,ἐμὸν,proposed,
urn:cite:hmt:normalized.1282,εμὸς,ἐμὸς,proposed,
urn:cite:hmt:normalized.1552,εναλίων,ἐναλίων,proposed,
urn:cite:hmt:normalized.359,εναντίου,ἐναντίου,proposed,
urn:cite:hmt:normalized.698,εναντιότητα,ἐναντιότητα,proposed,
urn:cite:hmt:normalized.872,ενήλακται,ἐνήλλακται,proposed,
urn:cite:hmt:normalized.1693,ἐνθά,ἔνθά,proposed,
urn:cite:hmt:normalized.360,ενῖα,ἔνια,proposed,
urn:cite:hmt:normalized.983,ενικον,ἑνικόν,proposed,
urn:cite:hmt:normalized.1235,ενιοι,ἔνιοι,proposed,
urn:cite:hmt:normalized.908,ενόμιζον,ἐνόμιζον,proposed,
urn:cite:hmt:normalized.1055,ενοικοῦντας,ἐνοικοῦντας,proposed,
urn:cite:hmt:normalized.1185,ενος,ἑνός,proposed,
urn:cite:hmt:normalized.1409,ενόησεν,ἐνόησεν,proposed,
urn:cite:hmt:normalized.1375,ενίους,ἐνίους,proposed,
urn:cite:hmt:normalized.1264,ενάρων,ἐνάρων,proposed,
urn:cite:hmt:normalized.984,εοικως,ἐοικώς,proposed,
urn:cite:hmt:normalized.1510,επαγωνίζεται,ἐπαγωνίζεται,proposed,
urn:cite:hmt:normalized.1283,επαῖνων,ἐπαίνων,proposed,
urn:cite:hmt:normalized.985,επαναληψεως,ἐπαναλήψεως,proposed,
urn:cite:hmt:normalized.1299,επαναλήψεως,ἐπαναλήψεως,proposed,
urn:cite:hmt:normalized.1236,επαίνου,ἐπαίνου,proposed,
urn:cite:hmt:normalized.825,επέκτασιν,ἐπέκτασιν,proposed,
urn:cite:hmt:normalized.826,επεξεργάζεται,ἐπεξεργάζεταί,proposed,
urn:cite:hmt:normalized.1214,επεὶ,ἐπεὶ,proposed,
urn:cite:hmt:normalized.909,επελθόντες,ἐπελθόντες,proposed,
urn:cite:hmt:normalized.557,επερείσας,ἐπερείσας,proposed,
urn:cite:hmt:normalized.1457,επείσθη,ἐπείσθη,proposed,
urn:cite:hmt:normalized.1639,επήκοον,ἐπήκοον,proposed,
urn:cite:hmt:normalized.1501,επιδευεῖς,ἐπιδευεῖς,proposed,
urn:cite:hmt:normalized.1500,επιδευής,ἐπιδευής,proposed,
urn:cite:hmt:normalized.1429,επιφοιτῶν,ἐπιφοιτῶν,proposed,
urn:cite:hmt:normalized.506,επικούρων,ἐπικούρων,proposed,
urn:cite:hmt:normalized.1543,επιπολῆς,ἐπιπολῆς,proposed,
urn:cite:hmt:normalized.1248,επισπευδων,ἐπισπεύδων,proposed,
urn:cite:hmt:normalized.1382,εποικος,ἔποικος,proposed,
urn:cite:hmt:normalized.1439,επρέσβευσαν,ἐπρέσβευσαν,proposed,
urn:cite:hmt:normalized.1215,επτὰ,ἑπτὰ,proposed,
urn:cite:hmt:normalized.1410,επέλοντο,ἐπέλοντο,proposed,
urn:cite:hmt:normalized.1172,επέθηκας,ἐπέθηκας,proposed,
urn:cite:hmt:normalized.1499,επάσαντο,ἐπάσαντο,proposed,
urn:cite:hmt:normalized.117,εθέλεσκε,ἐθέλεσκε,proposed,
urn:cite:hmt:normalized.209,εθέλεσκε,ἐθέλεσκε,proposed,
urn:cite:hmt:normalized.139,εθέλεσκες,ἐθέλεσκες,proposed,
urn:cite:hmt:normalized.231,εθέλεσκες,ἐθέλεσκες,proposed,
urn:cite:hmt:normalized.502,εθέλῃσιν,ἐθέλῃσιν,proposed,
urn:cite:hmt:normalized.792,εθέλων,ἐθέλων,proposed,
urn:cite:hmt:normalized.1343,εθίμως,ἐθίμως,proposed,
urn:cite:hmt:normalized.934,εθνικου,ἐθνικοῦ,proposed,
urn:cite:hmt:normalized.1448,εραννῆς,ἐραννῆς,proposed,
urn:cite:hmt:normalized.743,ερέει,ἐρέει,proposed,
urn:cite:hmt:normalized.669,εριώδης,ἐριώδης,proposed,
urn:cite:hmt:normalized.140,ερκίον,ἑρκίον,proposed,
urn:cite:hmt:normalized.232,ερκίον,ἑρκίον,proposed,
urn:cite:hmt:normalized.959,ερχομενον,ἐρχόμενον,proposed,
urn:cite:hmt:normalized.1449,ερχομένου,ἐρχομένου,proposed,
urn:cite:hmt:normalized.1298,ερχόμενον,ἐρχόμενον,proposed,
urn:cite:hmt:normalized.986,εσθλον,ἐσθλόν,proposed,
urn:cite:hmt:normalized.910,εστήκει,ἑστήκει,proposed,
urn:cite:hmt:normalized.635,εσωσεν,ἔσωσεν,proposed,
urn:cite:hmt:normalized.625,ετέλεσσεν,ἐτέλεσσεν,proposed,
urn:cite:hmt:normalized.1595,ετέραν,ἑτέραν,proposed,
urn:cite:hmt:normalized.1635,ετεον,ἐτεόν,proposed,
urn:cite:hmt:normalized.282,ετερα,ἕτερα,proposed,
urn:cite:hmt:normalized.769,ετερα,ἕτερα,proposed,
urn:cite:hmt:normalized.1056,ετικτε,ἔτικτε,proposed,
urn:cite:hmt:normalized.1085,ετρωσε,ἔτρωσε,proposed,
urn:cite:hmt:normalized.1481,ετέρας,ἑτέρας,proposed,
urn:cite:hmt:normalized.1237,ετέρῳ,ἑτέρῳ,proposed,
urn:cite:hmt:normalized.141,εὐόμενοι,εὑόμενοι,proposed,
urn:cite:hmt:normalized.233,εὐόμενοι,εὑόμενοι,proposed,
urn:cite:hmt:normalized.1339,εὐπαραδεκτον,εὐπαράδεκτον,proposed,
urn:cite:hmt:normalized.636,εὐρεια,εὐρεῖα,proposed,
urn:cite:hmt:normalized.1574,ευκτικοῖς,εὐκτικοῖς,proposed,
urn:cite:hmt:normalized.404,ευθεία,εὐθεία,proposed,
urn:cite:hmt:normalized.827,ευθεῖα,εὐθεῖα,proposed,
urn:cite:hmt:normalized.1383,ευθείας,εὐθείας,proposed,
urn:cite:hmt:normalized.1187,ευωχίαν,εὐωχίαν,proposed,
urn:cite:hmt:normalized.405,ευχρηστον,εὔχρηστον,proposed,
urn:cite:hmt:normalized.1216,εχειν,ἔχειν,proposed,
urn:cite:hmt:normalized.1518,εχην,ἔχην,proposed,
urn:cite:hmt:normalized.1217,εχοῦσα,ἐχούσα,proposed,
urn:cite:hmt:normalized.1411,εχρῆν,ἐχρῆν,proposed,
urn:cite:hmt:normalized.312,ὲξελθεῖν,ἐξελθεῖν,proposed,
urn:cite:hmt:normalized.1392,εύπιστοι,εὔπιστοι,proposed,
urn:cite:hmt:normalized.1514,ζαφελος,ζάφελος,proposed,
urn:cite:hmt:normalized.637,ζωφόδους,ζοφώδους,proposed,
urn:cite:hmt:normalized.35,ζωστηρ,ζωστήρ,proposed,
urn:cite:hmt:normalized.894,ἥπια,ἤπια,proposed,
urn:cite:hmt:normalized.1202,ἥτο,ἤτοι,proposed,
urn:cite:hmt:normalized.131,ἧδέ,ἥδε,proposed,
urn:cite:hmt:normalized.223,ἧδέ,ἥδε,proposed,
urn:cite:hmt:normalized.977,ᾗσο,ἧσο,proposed,
urn:cite:hmt:normalized.1581,ἡβῶμ,ἡβῷμ᾽,proposed,
urn:cite:hmt:normalized.3,ἡλιου,ἡλίου,proposed,
urn:cite:hmt:normalized.1537,ἡμείβετ᾽,ἠμείβετ᾽,proposed,
urn:cite:hmt:normalized.760,ἡμεις,ἡμεῖς,proposed,
urn:cite:hmt:normalized.1180,ἡμεν,ἦμεν,proposed,
urn:cite:hmt:normalized.1166,ἡθέτει,ἠθέτει,rejected,
urn:cite:hmt:normalized.1658,ἡρῳ,ἥρῳ,proposed,
urn:cite:hmt:normalized.925,ἤτει,ᾔτει,proposed,
urn:cite:hmt:normalized.69,ἠδ᾽`,ἠδ᾽,proposed,
urn:cite:hmt:normalized.1642,ἠγαγετο,ἠγάγετο,proposed,
urn:cite:hmt:normalized.1201,ἠγεν,ἦγεν,proposed,
urn:cite:hmt:normalized.79,ἢδ᾽,ἠδ᾽,proposed,
urn:cite:hmt:normalized.170,ήμισυ,ἥμισυ,proposed,
urn:cite:hmt:normalized.262,ήμισυ,ἥμισυ,proposed,
urn:cite:hmt:normalized.810,ήθους,ἤθους,proposed,
urn:cite:hmt:normalized.1194,ήτοι,ἤτοι,proposed,
urn:cite:hmt:normalized.891,ήτοι,ἤτοι,proposed,
urn:cite:hmt:normalized.392,ῄρει,ᾕρει,proposed,
urn:cite:hmt:normalized.102,ῆεν,ἦεν,proposed,
urn:cite:hmt:normalized.194,ῆεν,ἦεν,proposed,
urn:cite:hmt:normalized.895,ῆεν,ἦεν,proposed,
urn:cite:hmt:normalized.930,ῆεν,ἦεν,proposed,
urn:cite:hmt:normalized.981,ῆεν,ἦεν,proposed,
urn:cite:hmt:normalized.1633,ῆκον,ἧκον,proposed,
urn:cite:hmt:normalized.654,ῆμαρ,ἦμαρ,proposed,
urn:cite:hmt:normalized.1509,ῆμεν,ἦμεν,proposed,
urn:cite:hmt:normalized.456,ῆθος,ἦθος,proposed,
urn:cite:hmt:normalized.126,ῆρι,ἦρι,proposed,
urn:cite:hmt:normalized.218,ῆρι,ἦρι,proposed,
urn:cite:hmt:normalized.1358,ῆσαν,ἦσαν,proposed,
urn:cite:hmt:normalized.6,ῆτορ,ἦτορ,proposed,
urn:cite:hmt:normalized.65,ῆτορ,ἦτορ,proposed,
urn:cite:hmt:normalized.1016,ῆχος,ἦχος,proposed,
urn:cite:hmt:normalized.1483,ηλικίας,ἡλικίας,proposed,
urn:cite:hmt:normalized.112,ημαθόεντος,ἠμαθόεντος,proposed,
urn:cite:hmt:normalized.203,ημαθόεντος,ἠμαθόεντος,proposed,
urn:cite:hmt:normalized.1027,ημένη,ἡμένη,proposed,
urn:cite:hmt:normalized.1190,ημεν,ἦμεν,proposed,
urn:cite:hmt:normalized.783,ημύσειε,ἠμύσειε,proposed,
urn:cite:hmt:normalized.1521,ηρωΐνης,ἡρωίνης,proposed,
urn:cite:hmt:normalized.1629,ηύδα,ηὔδα,proposed,
urn:cite:hmt:normalized.166,Η̃,Ἦ,proposed,
urn:cite:hmt:normalized.258,Η̃,Ἦ,rejected,
urn:cite:hmt:normalized.700,ην,ἦν,proposed,
urn:cite:hmt:normalized.1182,ὴ,ἤ,proposed,
urn:cite:hmt:normalized.391,ή,ἤ,proposed,
urn:cite:hmt:normalized.1494,ῃ,ᾖ,proposed,
urn:cite:hmt:normalized.101,ῆ,ἦ,proposed,
urn:cite:hmt:normalized.193,ῆ,ἦ,rejected,
urn:cite:hmt:normalized.427,ῆ,ἦ,rejected,
urn:cite:hmt:normalized.491,ῆ,ἦ,rejected,
urn:cite:hmt:normalized.541,ῆ,ἦ,rejected,
urn:cite:hmt:normalized.580,ῆ,ἦ,rejected,
urn:cite:hmt:normalized.660,ῆ,ἦ,rejected,
urn:cite:hmt:normalized.73,ῆ,ἦ,rejected,
urn:cite:hmt:normalized.787,ῆ,ἦ,rejected,
urn:cite:hmt:normalized.956,ῆ,ἦ,rejected,
urn:cite:hmt:normalized.318,η,ἡ,proposed,
urn:cite:hmt:normalized.416,ἠ,ἢ,proposed,
urn:cite:hmt:normalized.479,ἠ,ἢ,rejected,
urn:cite:hmt:normalized.1477,ἠ,ἤ,rejected,
urn:cite:hmt:normalized.451,ἠ,ἤ,rejected,
urn:cite:hmt:normalized.59,ἠ,ἤ,proposed,
urn:cite:hmt:normalized.619,ἠ,ἤ,rejected,
urn:cite:hmt:normalized.663,ἠ,ἤ,rejected,
urn:cite:hmt:normalized.167,ἠ,ἦ,proposed,
urn:cite:hmt:normalized.259,ἠ,ἦ,rejected,
urn:cite:hmt:normalized.659,ἠδ`᾽,ἠδ᾽,proposed,
urn:cite:hmt:normalized.689,ἠδ`᾽,ἠδ᾽,proposed,
urn:cite:hmt:normalized.664,ἠδ`᾽᾽,ἠδ᾽,proposed,
urn:cite:hmt:normalized.1307,ήδη,ἤδη,proposed,
urn:cite:hmt:normalized.1230,ἠε,ἠέ,proposed,
urn:cite:hmt:normalized.308,ἢὲ,ἠὲ,proposed,
urn:cite:hmt:normalized.1259,ήκοντα,ἥκοντα,proposed,
urn:cite:hmt:normalized.1272,ήκουσεν,ἤκουσεν,proposed,
urn:cite:hmt:normalized.354,ὴν,ἢν,proposed,
urn:cite:hmt:normalized.1371,ήπειρον,ἤπειρον,proposed,
urn:cite:hmt:normalized.1699,ήπια,ἤπια,proposed,
urn:cite:hmt:normalized.1205,ήρας,ἤρας,proposed,
urn:cite:hmt:normalized.1472,ήρμοζεν,ἥρμοζεν,proposed,
urn:cite:hmt:normalized.1442,ήρωες,ἥρωες,proposed,
urn:cite:hmt:normalized.1553,θαλασσης,θαλάσσης,proposed,
urn:cite:hmt:normalized.1450,θαλασσιοις,θαλασσίοις,proposed,
urn:cite:hmt:normalized.1571,θανασιμον,θανάσιμον,proposed,
urn:cite:hmt:normalized.911,θεάσαμενος,θεασάμενος,proposed,
urn:cite:hmt:normalized.1271,θειον,θεῖον,proposed,
urn:cite:hmt:normalized.1218,θεμις,θέμις,proposed,
urn:cite:hmt:normalized.1352,θεους,θεούς,proposed,
urn:cite:hmt:normalized.36,θετικον,θετικόν,proposed,
urn:cite:hmt:normalized.638,θηλυκως,θηλυκῶς,proposed,
urn:cite:hmt:normalized.961,θηλυκως,θηλυκῶς,proposed,
urn:cite:hmt:normalized.732,θουριδος,θούριδος,proposed,
urn:cite:hmt:normalized.1028,θρεπτρα,θρέπτρα,proposed,
urn:cite:hmt:normalized.1674,θυμον,θυμὸν,proposed,
urn:cite:hmt:normalized.75,Ïάλμενον,Ἰάλμενον,propose,
urn:cite:hmt:normalized.108,ΐζεν,ἷζεν,proposed,
urn:cite:hmt:normalized.199,ΐζεν,ἷζεν,proposed,
urn:cite:hmt:normalized.66,ΐζον,ἵζον,proposed,
urn:cite:hmt:normalized.74,ΐκεο,ἵκεο,proposed,
urn:cite:hmt:normalized.295,ΐκωμαι,ἵκωμαι,proposed,
urn:cite:hmt:normalized.1389,ΐλαοι,ἵλαοι,proposed,
urn:cite:hmt:normalized.1369,ΐτην,ἴτην,proposed,
urn:cite:hmt:normalized.1125,Ἱλίαδος,Ἰλιάδος,proposed,
urn:cite:hmt:normalized.1153,Ἱλίαδος,Ἰλιάδος,proposed,
urn:cite:hmt:normalized.183,Ϊρήν,Ἱρήν,proposed,
urn:cite:hmt:normalized.91,Ϊρήν,Ἱρήν,proposed,
urn:cite:hmt:normalized.420,Ί̈λιος,Ἴλιος,proposed,
urn:cite:hmt:normalized.115,ϊῇ,ἰῇ,proposed,
urn:cite:hmt:normalized.207,ϊῇ,ἰῇ,proposed,
urn:cite:hmt:normalized.701,ιδέ,ἰδέ,proposed,
urn:cite:hmt:normalized.1293,ἱ̈κέλη,ἰκέλη,proposed,
urn:cite:hmt:normalized.1181,ἱ̈κεο,ἵκεο,proposed,
urn:cite:hmt:normalized.846,ἵστεον,ἰστέον,proposed,
urn:cite:hmt:normalized.417,ἱδρωθ᾽,ἱδρῶθ᾽,proposed,
urn:cite:hmt:normalized.292,ἱδών,ἰδών,proposed,
urn:cite:hmt:normalized.779,ἱδών,ἰδών,proposed,
urn:cite:hmt:normalized.950,ἱερον,ἱερόν,proposed,
urn:cite:hmt:normalized.1688,ῒς,ἲς,proposed,
urn:cite:hmt:normalized.480,ἱσοσυλλάβως,ἰσοσυλλάβως,proposed,
urn:cite:hmt:normalized.1102,ἱστέον,ἰστέον,proposed,
urn:cite:hmt:normalized.319,ἱστέον,ἰστέον,proposed,
urn:cite:hmt:normalized.845,ἱστέον,ἰστέον,proposed,
urn:cite:hmt:normalized.844,ἱστεόν,ἰστέον,proposed,
urn:cite:hmt:normalized.926,ἱστεόν,ἰστέον,proposed,
urn:cite:hmt:normalized.24,ἰ̈δὲ,ἰδὲ,proposed,
urn:cite:hmt:normalized.577,ἴσοσταθμούμενα,ἰσοσταθμούμενα,proposed,
urn:cite:hmt:normalized.809,ἰδιου,ἰδίου,proposed,
urn:cite:hmt:normalized.546,ΐαχεν,ἴαχεν,proposed,
urn:cite:hmt:normalized.623,ΐδεν,ἰδέν,proposed,
urn:cite:hmt:normalized.63,ΐδεν,ἰδέν,proposed,
urn:cite:hmt:normalized.1589,ΐκανε,ἵκανε,proposed,
urn:cite:hmt:normalized.982,ΐκοντο,ἵκοντο,proposed,
urn:cite:hmt:normalized.542,ΐθυνεν,ἴθυνεν,proposed,
urn:cite:hmt:normalized.1649,ΐστω,ἵστω,proposed,
urn:cite:hmt:normalized.1300,ΐτυν,ἴτυν,proposed,
urn:cite:hmt:normalized.1546,ΐτω,ἴτω,proposed,
urn:cite:hmt:normalized.1573,ΐζευ,ἵζευ,proposed,
urn:cite:hmt:normalized.1618,ῗν᾽,ἶν᾽,proposed,
urn:cite:hmt:normalized.526,ϊατρικῆς,ἰατρικῆς,proposed,
urn:cite:hmt:normalized.716,ϊατρικῆς,ἰατρικῆς,proposed,
urn:cite:hmt:normalized.1398,ϊατρικὴν,ἰατρικὴν,proposed,
urn:cite:hmt:normalized.487,ϊξάλου,ἰξάλου,proposed,
urn:cite:hmt:normalized.528,ϊξάλου,ἰξάλου,proposed,
urn:cite:hmt:normalized.1294,ϊδεαι,ἰδέαι,proposed,
urn:cite:hmt:normalized.754,ϊδιως,ἰδίως,proposed,
urn:cite:hmt:normalized.1247,ϊδιότητα,ἰδιότητα,proposed,
urn:cite:hmt:normalized.1600,ϊδρείη,ἰδρείη,proposed,
urn:cite:hmt:normalized.410,ϊδρῶ,ἱδρῶ,proposed,
urn:cite:hmt:normalized.142,ϊέναι,ἰέναι,proposed,
urn:cite:hmt:normalized.234,ϊέναι,ἰέναι,proposed,
urn:cite:hmt:normalized.657,ϊέναι,ἰέναι,proposed,
urn:cite:hmt:normalized.1535,ϊερὸν,ἱερὸν,proposed,
urn:cite:hmt:normalized.1453,ϊερέων,ἱερέων,proposed,
urn:cite:hmt:normalized.656,ϊητὴρ,ἰητὴρ,proposed,
urn:cite:hmt:normalized.1268,ϊκάνετον,ἱκάνετον,proposed,
urn:cite:hmt:normalized.838,ϊκανὰ,ἱκανά,proposed,
urn:cite:hmt:normalized.1399,ϊκετεύοντες,ἱκετεύοντες,proposed,
urn:cite:hmt:normalized.1302,ϊκετης,ἱκέτης,proposed,
urn:cite:hmt:normalized.527,ϊκνεῖσθαι,ἱκνεῖσθαι,proposed,
urn:cite:hmt:normalized.111,ϊκοίμεθ᾽,ἱκοίμεθ᾽,proposed,
urn:cite:hmt:normalized.202,ϊκοίμεθ᾽,ἱκοίμεθ᾽,proposed,
urn:cite:hmt:normalized.122,ϊκοίμην,ἱκοίμην,proposed,
urn:cite:hmt:normalized.214,ϊκοίμην,ἱκοίμην,proposed,
urn:cite:hmt:normalized.1,ϊκέσθαι,ἱκέσθαι,proposed,
urn:cite:hmt:normalized.173,ϊκέσθαι,ἱκέσθαι,proposed,
urn:cite:hmt:normalized.265,ϊκέσθαι,ἱκέσθαι,proposed,
urn:cite:hmt:normalized.733,ϊόμωροι,ἰ̈όμωροι,proposed,
urn:cite:hmt:normalized.970,ϊόν,ἰόν,proposed,
urn:cite:hmt:normalized.80,ϊόντες,ἰόντες,proposed,
urn:cite:hmt:normalized.289,ϊόντι,ἰόντι,proposed,
urn:cite:hmt:normalized.776,ϊόντι,ἰόντι,proposed,
urn:cite:hmt:normalized.149,ϊούσας,ἰούσας,proposed,
urn:cite:hmt:normalized.241,ϊούσας,ἰούσας,proposed,
urn:cite:hmt:normalized.118,ϊρά,ἱρά,proposed,
urn:cite:hmt:normalized.210,ϊρά,ἱρά,proposed,
urn:cite:hmt:normalized.1647,ϊρήν,ἱρήν,proposed,
urn:cite:hmt:normalized.423,ϊρὴ,ἱρὴ,proposed,
urn:cite:hmt:normalized.1564,ϊρὴν,ἱρὴν,proposed,
urn:cite:hmt:normalized.1289,ϊστορία,ἱστορία,proposed,
urn:cite:hmt:normalized.123,ϊχθυόεντα,ἰχθυόεντα,proposed,
urn:cite:hmt:normalized.215,ϊχθυόεντα,ἰχθυόεντα,proposed,
urn:cite:hmt:normalized.681,ϊχθὺς,ἰχθύς,proposed,
urn:cite:hmt:normalized.161,ϊέναι,ἰέναι,proposed,
urn:cite:hmt:normalized.253,ϊέναι,ἰέναι,proposed,
urn:cite:hmt:normalized.301,ϊέναι,ἰέναι,proposed,
urn:cite:hmt:normalized.488,ϊ̄όν,ἰόν,proposed,
urn:cite:hmt:normalized.1397,ϊάσονται,ἰάσονται,proposed,
urn:cite:hmt:normalized.107,ί̈αλλον,ἴαλλον,proposed,
urn:cite:hmt:normalized.198,ί̈αλλον,ἴαλλον,proposed,
urn:cite:hmt:normalized.146,ί̈αυον,ἴαυον,proposed,
urn:cite:hmt:normalized.238,ί̈αυον,ἴαυον,proposed,
urn:cite:hmt:normalized.1698,ϊητῆρος,ἰ̈ητῆρος,proposed,
urn:cite:hmt:normalized.120,ί̈κανεν,ἵκανεν,proposed,
urn:cite:hmt:normalized.212,ί̈κανεν,ἵκανεν,proposed,
urn:cite:hmt:normalized.695,ί̈κανον,ἵκανον,proposed,
urn:cite:hmt:normalized.129,ί̈κομαι,ἵκωμαι,proposed,
urn:cite:hmt:normalized.221,ί̈κομαι,ἵκωμαι,proposed,
urn:cite:hmt:normalized.176,ί̈λαον,ἵλαον,proposed,
urn:cite:hmt:normalized.268,ί̈λαον,ἵλαον,proposed,
urn:cite:hmt:normalized.110,ί̈σχειν,ἴσχειν,proposed,
urn:cite:hmt:normalized.201,ί̈σχειν,ἴσχειν,proposed,
urn:cite:hmt:normalized.1044,ί̈τυν,ἴτυν,proposed,
urn:cite:hmt:normalized.153,ί̄̈κοι,ἵκοι,proposed,
urn:cite:hmt:normalized.244,ί̄̈κοι,ἵκοι,proposed,
urn:cite:hmt:normalized.1530,ίππων,ἵππων,proposed,
urn:cite:hmt:normalized.1295,ῖ̈φι,ἶφι,proposed,
urn:cite:hmt:normalized.788,ῖ̈φι,ἶφι,proposed,
urn:cite:hmt:normalized.988,ιαχη,ἰαχῇ,proposed,
urn:cite:hmt:normalized.508,κ,κ᾽,proposed,
urn:cite:hmt:normalized.1672,καγὼ,κἀγὼ,proposed,
urn:cite:hmt:normalized.626,καδ,κὰδ,proposed,
urn:cite:hmt:normalized.81,καδ,κάδ,proposed,
urn:cite:hmt:normalized.702,και,καὶ,proposed,
urn:cite:hmt:normalized.1668,καιε,καῖε,proposed,
urn:cite:hmt:normalized.1113,κακ,κἀκ,proposed,
urn:cite:hmt:normalized.1140,κακ,κἀκ,proposed,
urn:cite:hmt:normalized.1667,καλλιγυναικα,καλλιγύναικα,proposed,
urn:cite:hmt:normalized.363,καδ,κάδ᾽,proposed,
urn:cite:hmt:normalized.509,καιρον,καιρόν,proposed,
urn:cite:hmt:normalized.912,κακείνος,κἀκεῖνος,proposed,
urn:cite:hmt:normalized.1171,κακεῖ,κἀκεῖ,proposed,
urn:cite:hmt:normalized.1297,κακεῖνος,κἀκεῖνος,proposed,
urn:cite:hmt:normalized.703,κακοπαθουντας,κακοπαθοῦντας,proposed,
urn:cite:hmt:normalized.437,καλλος,κάλλος,proposed,
urn:cite:hmt:normalized.37,καθ,καθ᾽,proposed,
urn:cite:hmt:normalized.463,καθ,καθ᾽,proposed,
urn:cite:hmt:normalized.601,καθ,καθ᾽,proposed,
urn:cite:hmt:normalized.828,καθ,καθ᾽,proposed,
urn:cite:hmt:normalized.979,καθ,καθ᾽,proposed,
urn:cite:hmt:normalized.333,κατ,κατ᾽,proposed,
urn:cite:hmt:normalized.38,κατα,κατὰ,proposed,
urn:cite:hmt:normalized.510,καταλελοιπε,καταλέλοιπε,proposed,
urn:cite:hmt:normalized.14,καταρῥέον,καταρρέον,proposed,
urn:cite:hmt:normalized.583,καταρῥέον,καταρρέον,proposed,
urn:cite:hmt:normalized.298,κατατεθνειώτων,κατατεθνηώτων,proposed,
urn:cite:hmt:normalized.1284,καταχθονιον,καταχθόνιον,proposed,
urn:cite:hmt:normalized.829,κατοπιν,κατόπιν,proposed,
urn:cite:hmt:normalized.1484,κατώκουν,κατῴκουν,proposed,
urn:cite:hmt:normalized.1636,κεινται,κεῖνται,proposed,
urn:cite:hmt:normalized.1468,κειται,κεῖται,proposed,
urn:cite:hmt:normalized.639,κεκράμενον,κεκραμένον,proposed,
urn:cite:hmt:normalized.511,κεχαρισμενος,κεχαρισμένος,proposed,
urn:cite:hmt:normalized.670,κήρυξ,κῆρυξ,proposed,
urn:cite:hmt:normalized.1620,κηρυκος,κήρυκος,proposed,
urn:cite:hmt:normalized.1265,κιθαραν,κιθάραν,proposed,
urn:cite:hmt:normalized.1266,κιθαρας,κιθάρας,proposed,
urn:cite:hmt:normalized.157,κλαῖ᾽,κλαῖεν,proposed,
urn:cite:hmt:normalized.249,κλαῖ᾽,κλαῖεν,proposed,
urn:cite:hmt:normalized.1451,κλαιε,κλαῖε,proposed,
urn:cite:hmt:normalized.962,κλητικῆ,κλητικῇ,proposed,
urn:cite:hmt:normalized.39,κοιλα,κοῖλα,proposed,
urn:cite:hmt:normalized.602,κοιλα,κοῖλα,proposed,
